,AcceptConnectPort,AccessCheck,AccessCheckAndAuditAlarm,AccessCheckByType,AccessCheckByTypeAndAuditAlarm,AddAtom,AdjustGroupsToken,AdjustPrivilegesToken,AlertThread,AllocateLocallyUniqueId,AllocateReserveObject,AllocateUuids,AllocateVirtualMemory,AlpcAcceptConnectPort,AlpcCancelMessage,AlpcConnectPort,AlpcCreatePort,AlpcCreatePortSection,AlpcCreateResourceReserve,AlpcCreateSectionView,AlpcCreateSecurityContext,AlpcDeletePortSection,AlpcDeleteSectionView,AlpcDeleteSecurityContext,AlpcDisconnectPort,AlpcImpersonateClientOfPort,AlpcOpenSenderProcess,AlpcOpenSenderThread,AlpcQueryInformation,AlpcQueryInformationMessage,AlpcSendWaitReceivePort,AlpcSetInformation,ApphelpCacheControl,AreMappedFilesTheSame,AssignProcessToJobObject,CallbackReturn,CancelIoFile,CancelIoFileEx,CancelTimer,ClearEvent,Close,CloseObjectAuditAlarm,CommitTransaction,CompareTokens,CompleteConnectPort,ConnectPort,Continue,CreateDirectoryObject,CreateEnlistment,CreateEvent,CreateFile,CreateIoCompletion,CreateJobObject,CreateKey,CreateKeyTransacted,CreateKeyedEvent,CreateMutant,CreateNamedPipeFile,CreatePort,CreatePrivateNamespace,CreateResourceManager,CreateSection,CreateSemaphore,CreateSymbolicLinkObject,CreateThreadEx,CreateTimer,CreateToken,CreateTransaction,CreateTransactionManager,CreateUserProcess,CreateWaitablePort,CreateWorkerFactory,DelayExecution,DeleteAtom,DeleteKey,DeleteValueKey,DeviceIoControlFile,DuplicateObject,DuplicateToken,EnumerateKey,EnumerateValueKey,FilterToken,FindAtom,FlushBuffersFile,FlushInstructionCache,FlushKey,FlushVirtualMemory,FreeVirtualMemory,FsControlFile,GetMUIRegistryInfo,GetPlugPlayEvent,GetWriteWatch,ImpersonateAnonymousToken,ImpersonateThread,InitializeNlsFiles,IsProcessInJob,"IsUILanguageComitted
",LoadKey,LoadKeyEx,LockFile,MapCMFModule,MapViewOfSection,NotifyChangeDirectoryFile,NotifyChangeKey,NotifyChangeMultipleKeys,NotifyChangeSession,OpenDirectoryObject,OpenEvent,OpenFile,OpenKey,OpenKeyEx,OpenKeyTransactedEx,OpenMutant,OpenObjectAuditAlarm,OpenProcess,OpenProcessToken,OpenProcessTokenEx,OpenSection,OpenSemaphore,OpenSymbolicLinkObject,OpenThread,OpenThreadToken,OpenThreadTokenEx,PlugPlayControl,PowerInformation,PrivilegeCheck,PrivilegedServiceAuditAlarm,ProtectVirtualMemory,QueryAttributesFile,QueryDebugFilterState,QueryDefaultLocale,QueryDirectoryFile,QueryDirectoryObject,QueryEvent,QueryFullAttributesFile,QueryInformationAtom,QueryInformationFile,QueryInformationProcess,QueryInformationThread,QueryInformationToken,QueryInstallUILanguage,QueryKey,QueryLicenseValue,QueryMultipleValueKey,QueryObject,QueryPerformanceCounter,QuerySection,QuerySecurityAttributesToken,QuerySecurityObject,QuerySymbolicLinkObject,QuerySystemInformation,QuerySystemInformationEx,QueryTimerResolution,QueryValueKey,QueryVirtualMemory,QueryVolumeInformationFile,QueueApcThread,QueueApcThreadEx,RaiseException,ReadFile,ReadFileScatter,ReadVirtualMemory,RecoverResourceManager,RecoverTransactionManager,ReleaseKeyedEvent,ReleaseMutant,ReleaseSemaphore,ReleaseWorkerFactoryWorker,RemoveIoCompletion,RemoveIoCompletionEx,ReplyPort,ReplyWaitReceivePort,ReplyWaitReceivePortEx,RequestPort,RequestWaitReplyPort,ResetEvent,ResetWriteWatch,ResumeThread,RollbackTransaction,SecureConnectPort,SetEvent,SetInformationFile,SetInformationJobObject,SetInformationKey,SetInformationObject,SetInformationProcess,SetInformationThread,SetInformationToken,SetInformationWorkerFactory,SetIoCompletion,SetSecurityObject,SetSystemInformation,SetThreadExecutionState,SetTimer,SetTimerEx,SetTimerResolution,SetValueKey,ShutdownWorkerFactory,SignalAndWaitForSingleObject,TerminateJobObject,TerminateProcess,TerminateThread,"TestAlert
",TraceControl,TraceEvent,UnloadKey,UnloadKey2,UnlockFile,UnmapViewOfSection,"UserDrawCaptionTemp,TEXT
","UserResolveDesktopForWOW,TEXT2
","UserfnINDEVICECHANGE,DEVICECHANGE
",WaitForKeyedEvent,WaitForMultipleObjects,WaitForMultipleObjects32,WaitForSingleObject,WaitForWorkViaWorkerFactory,WorkerFactoryWorkerReady,WriteFile,WriteFileGather,WriteVirtualMemory,"YieldExecution
"
wc14.txt,,1180,22,,2,,,,200,,,,62,6,,10,,1,,10,63,1,,64,,150,,,,203,719,,,,,246,,,3,131,1661,12,,,,,32,,,909,79,,,,,,4,,,,,4,11,,27,,,,,,,,1,,,,1393,45,6,,,,,,,,,29,4,,,,,,,,,,,,,4,,13,13,,,14,5,41,330,,4,,,6,6,4,,,27,323,323,,27,,,27,12,,,4,,,,,,98,88,82,,196,8,2,3,,,,,,95,,,405,,,,,,,,,,,200,240,11,1067,,,,,,15,12,,,27,,,290,3,,,3,111,356,,431,,,,,523,204,,,,,,,27,27,35,,,,,4,,4,,200,1136,,945,1335,15,,,,
wc15.txt,,51,,3,15,,,2,206,,,,264,16,,14,2,,,,75,,2,72,2,155,,,,205,860,5,4,,1,257,,,6,141,2597,15,,,,2,50,,,1095,90,2,1,2,,2,9,,,,,157,18,,47,6,,,,2,,2,17,,,,1424,85,6,14,6,1,,,,,,74,32,4,,,2,2,2,,,,,,,95,,14,14,,4,19,50,106,605,,4,,5,49,62,58,4,2,43,452,454,,15,,,157,57,,4,1,,,,,72,334,155,280,,492,8,2,16,47,53,,,2,319,2,,496,613,11,,,,2,,2,,,207,244,19,1107,1,,,,,25,24,,,47,,2,421,65,2,10,3,159,399,4,482,1,,,,554,199,,,,,1,4,52,47,56,,,,,43,,4,,207,1335,,1085,1434,25,41,,9,2
wc2.txt,,61,11,,3,,1,,205,,,,159,10,,10,,,,,66,,1,69,2,110,,,1,177,700,,,,,2212,,,5,139,1791,8,,,,,35,,,944,85,,,,,,4,,,,,4,12,,32,,,,,,,,12,,,,1435,54,7,,,,,7,,,,93,4,,,,,,,,,,,,,4,,13,13,,,8,12,1,361,,4,,,7,20,4,,,31,335,335,,18,,,32,14,,,3,,,,,,106,110,116,,242,10,,3,,,,,,129,,,239,1,,,,,1,,,,,209,278,17,1103,2,,,,,16,15,,,32,,,328,3,,1,46,116,348,,616,2,,,,544,202,,,,,,2,39,31,36,9,,,,11,,1,,209,1099,,893,1371,16,26,,,1
wc3.txt,,1250,22,,15,,,3,205,,,,72,6,,11,,3,,12,80,3,1,84,2,260,,,1,284,997,,,,,2208,,,2,142,3038,25,,,,,37,,,929,92,,,,,,4,,,,,387,12,,32,,,,,,,,9,,,,1422,45,5,,,,,,,,,36,271,,,,,,,,,,,,,4,,14,14,,,14,28,101,343,,4,,,4,5,4,,,47,480,480,,15,,,32,12,,,83,,,,,383,97,107,171,,203,8,2,3,,,,,,4086,,,473,37,20,,,,,,,,,206,271,12,1093,1,,,,,15,16,,,31,,,325,661,,,3,114,526,,605,1,,346,,539,202,,,,,,2,31,31,36,3,,,,6,,,,206,1073,,1270,1450,15,1,,,2
wc4.txt,,1201,33,,6,,1,2,208,,,,154,9,,13,,1,,10,66,,,66,,194,,,,259,925,,,,,2215,,,4,136,1733,21,,,,,39,,,914,76,,,,,,4,,,,,4,12,,35,,,,,,,,4,,,,1441,51,6,,,,,,,,,80,2,,,,,,,,,,,,,4,,15,15,,,18,12,40,336,,4,,,8,8,4,,,35,360,360,,22,,,35,12,,,,,,,,,96,116,109,,200,8,4,,,,,,,97,,,409,1,,,,,1,,,,,211,273,18,1119,1,,,,,21,14,,,35,,,314,1,,,,117,405,,769,1,,,,555,205,,,,,,,40,35,36,6,,,,4,,2,,211,1108,,874,1459,21,3,,,
wc5.txt,,175,34,,23,,,6,224,,,,365,13,,13,,3,,4,180,3,1,181,1,389,,,,447,1539,,,,,2370,,,9,144,3840,40,,,,,54,,,1893,164,,,23,,,4,,,,,4,13,,51,,,,,,,,11,,,15,2542,69,6,78,,,30,6,,,,182,18,,,,,,,,,,,,,4,,30,30,,,20,66,100,1203,,4,,1,10,13,4,,,50,915,918,,18,,,51,14,,,4,,,,,,147,152,238,,728,10,4,3,,,,,,99,,,1392,37,,,,,99,,,,,229,270,24,1142,1,2,,1,1,29,21,,,50,,,369,6,,,67,135,861,,1198,1,,,,557,207,,22,,,,2,38,50,36,33,,,,32,,10,,229,1407,,1405,1696,29,36,,,9
wc6.txt,1,544,110,9,324,3,1,39,231,6,,,1103,36,,31,2,11,1,33,91,11,7,109,8,5207,5,1,2,3379,10646,7,10,,1,2423,,,6,5585,14556,429,,2,,7,79,1,,1141,295,4,1,56,,5,57,,1,5,,1851,47,,68,12,3,1,,6,,4,139,,2,16,1067,157,42,1111,109,1,10,6,,,,427,670,12,,,4,16,6,,,,,14,11,312,4,28,28,,111,38,288,755,3056,,8,,37,157,279,172,4,107,85,10957,10965,4,259,2,1,477,252,161,13,437,,2,206,,1723,1668,291,5495,1,3315,5,16,30,196,181,82,490,106,6582,4,,3846,1283,110,2,3,,424,,17,,,235,393,29,1375,2,,,17,17,27,85,1,,71,1,7,6530,2128,2,142,,245,8385,17,6875,2,7,8,,698,352,2,62,,,,11,84,71,110,11,,,14,161,14,14,,235,1790,,24090,4949,27,3742,,28,12
wc7.txt,,54,1,,5,,,2,206,,,,116,6,,5,,,,,66,,1,66,1,98,1,1,,138,542,,2,,,2218,,,1,132,1953,14,,,,1,35,,,947,91,,,1,,,5,,,,,59,12,,31,,,,,1,,,11,,,,1439,58,18,2,55,,,,,,,43,30,2,,,,3,1,,,,,,,32,,14,14,,2,5,28,47,459,,4,,1,16,29,22,,1,31,330,336,,19,1,,71,26,31,2,3,,,24,,30,161,107,134,,332,10,2,,16,19,,2,1,316,,,540,9,9,,,,12,,3,,,207,245,14,1104,2,4,,,,19,16,,,32,,1,322,35,,29,,133,330,,314,2,,,,542,205,,,,,,2,35,32,48,25,,,,12,,5,,207,1063,,857,1319,19,6,,5,7
wc8.txt,,84,8,,17,,,2,203,2,,,160,10,,10,,2,,2,82,2,,83,,218,,,,238,879,,,,,2216,,,5,139,1872,21,,,,,41,,,933,85,,,,,,4,,,,,4,12,,37,,1,,,,,,5,,,,1434,54,7,,,,,,,,,77,6,,,,,,,,,,,,,4,,15,15,,,9,13,60,349,,4,,1,10,10,4,,,37,494,494,,28,,,37,14,,,3,,,,,,98,118,201,,208,10,6,1,,,,,,96,,,296,37,,,,,1,,,,,207,267,17,1132,1,,,2,2,24,15,,,37,,,317,3,,,2,119,467,4,753,1,1,,,557,207,,,,,,,36,37,36,12,,,,14,,4,,207,1095,,1278,1465,23,3,,,
wc9.txt,2,105,20,9,27,,1,11,233,6,,,664,37,,30,2,,2,,89,1,4,82,4,302,5,2,,376,2102,6,10,,,2300,,,6,153,33479,34,,5,,9,83,,,1246,6222,4,,9,,4,11,,2,,,549,22,,72,13,3,,,7,,4,15,,3,2,1966,126,25,27,271,,,9,,,,134,12463,14,3,,3,7,7,,,,,,18,229,,19,19,,18,30,25125,343,802,,4,,14,69,116,137,,94,79,669,678,3,26,,,368,116,38,16,1612,,,,,16525,1103,213,512,,612,10,8,10,123,143,,4,94,2703,4,,1009,125,4008,,,,15,,9,,,244,282,16,1162,2,,,608,608,33,1247,,,78,,9,575,310,,16,82,226,668,13,1048,2,3,184,,573,205,,86,,,,7,42,78,89,13,,,,70,12,6,,244,1497,,1353,1700,33,61,,25,
zeus1.txt,,91,8,,16,,,4,206,,,,173,12,,12,,2,,2,95,2,,117,,228,,,,280,1029,,,,,40,,,7,145,2284,20,,,,,42,,,1044,92,,,,,1,4,,,,,4,12,,38,,,,,,,,15,,,,1582,62,6,1,,,,,,,,151,4,,,,,,,,,,,,,4,,16,16,,,8,15,63,387,,4,,,10,10,4,,,38,531,531,,13,,,38,14,,,2,,,,,,102,168,190,,231,10,2,4,,,,,,299,,,329,37,,,1,,,,,,,208,279,17,1104,,,,,,23,15,,,38,,,329,1,,,4,124,500,,807,,,,,548,201,,,,,,,76,38,36,12,,,,51,,,,208,1104,,1270,1483,23,,,,2
zeus2.txt,,51,8,,4,,,,204,,,,153,8,,8,,,,,66,,,66,,107,,,,162,622,,,,,21,,,4,133,1655,8,,,,,37,,,922,85,,,,,,4,,,,,4,12,,33,,,,,,,,2,,,,1454,46,6,,,,,,,,,76,4,,,,,,,,,,,,,4,,14,14,,,8,4,,338,,4,,,6,6,4,,,33,328,328,,15,,,33,14,,,3,,,,,,96,107,102,,203,10,2,,,,,,,98,,,231,,,,,,,,,,,206,245,18,1108,1,,,,,19,14,,,33,,,310,3,,,,115,320,,564,1,,,,551,207,,,,,,,36,33,36,8,,,,7,,1,,206,1065,,866,1349,19,,,,9
zeus3.txt,2,1372,40,6,92,4,,8,220,,,,1391,44,,46,3,1,1,11,94,,3,83,3,742,4,2,,783,2788,7,11,,1,510,,,6,166,27199,108,,3,1,8,74,,,2443,4633,6,1,122,,5,716,,1,,,1041,57,,64,15,,,,6,,6,13,,,2,1726,208,28,15650,209,1,20,58,,,,810,3742,12,,,3,23,6,,,,,,13,823,,19,19,,14,47,6711,2761,9398,,4,,36,215,1087,201,4,10,68,1701,1765,2,14,2,,450,7392,160,219,4055,,,207,,2835,7457,191,2067,,9575,78,8,64,173,246,,2,10,430,6,,13571,1229,2518,1,1,,3239,,33,,,223,250,20,1141,2,2,3,11,11,31,97,,,69,,8,576,419,2,241,276,4455,1130,5,1637,2,,1,,577,197,,882,,,,5,44,69,136,561,,,,597,17,23,,223,1378,,88073,2109,31,1246,,60,3
